outf: /ssd/lzq/projects/vesselseg/experiments
save: UNet_vessel_seg
train_data_path_list: /ssd/lzq/projects/vesselseg/prepare_dataset/data_path_list/DRIVE/train.txt
test_data_path_list: /ssd/lzq/projects/vesselseg/prepare_dataset/data_path_list/DRIVE/test.txt
train_patch_height: 48
train_patch_width: 48
N_patches: 100000
inside_FOV: True
val_ratio: 0.1
in_channels: 1
classes: 2
N_epochs: 50
batch_size: 64
early_stop: 6
lr: 0.0001
val_on_test: True
start_epoch: 1
pre_trained: None
test_patch_height: 96
test_patch_width: 96
stride_height: 16
stride_width: 16
cuda: True
